.data
strnl:.asciiz "\n"
str0:.asciiz "move,input 'n:"
str1:.asciiz ""
global_start:.word 0
.text
la $sp,global_start
move $fp,$sp
move $gp,$sp
addi $sp,$sp,200
j label20
strcmp12:li $4,0
lw $5,-84($sp)
lw $6,-80($sp)
lw $7,-76($sp)
lw $8,-72($sp)
lw $9,-68($sp)
lw $10,-64($sp)
lw $11,-60($sp)
lw $12,-56($sp)
lw $13,-52($sp)
lw $14,-48($sp)
lw $15,-44($sp)
lw $16,-40($sp)
lw $17,-36($sp)
lw $18,-32($sp)
lw $19,-28($sp)
lw $20,-24($sp)
lw $21,-20($sp)
lw $22,-16($sp)
lw $23,-12($sp)
lw $24,-8($sp)
lw $25,-4($sp)
label0:
move $v0,$4
move $5,$v0
move $v0,$5
move $6,$v0
move $v0,$6
sll $v0,$v0,2
add $v0,$v0,$gp
lw $v0,40($v0)
move $7,$v0
move $v0,$7
move $8,$v0
move $v0,$8
move $9,$v0
move $v0,$4
move $10,$v0
move $v0,$10
move $11,$v0
move $v0,$11
sll $v0,$v0,2
add $v0,$v0,$gp
lw $v0,80($v0)
move $12,$v0
move $v0,$12
move $13,$v0
move $v0,$13
beq $9,$v0,label1
move $v0,$4
move $14,$v0
move $v0,$14
move $15,$v0
move $v0,$15
sll $v0,$v0,2
add $v0,$v0,$gp
lw $v0,40($v0)
move $16,$v0
move $v0,$16
move $17,$v0
move $v0,$4
move $18,$v0
move $v0,$18
move $19,$v0
move $v0,$19
sll $v0,$v0,2
add $v0,$v0,$gp
lw $v0,80($v0)
move $20,$v0
move $v0,$20
sub $17,$17,$v0
move $v0,$17
move $sp,$fp
jr $ra
label1:
move $v0,$4
move $21,$v0
move $v0,$21
move $22,$v0
addi $22,$22,1
move $v0,$22
move $4,$v0
move $v0,$4
move $23,$v0
move $v0,$23
move $24,$v0
move $v0,$24
move $25,$v0
sw $4,-88($sp)
li $4,10
blt $25,$4,label0
li $v0,0
move $sp,$fp
jr $ra
strcmp23:li $4,0
lw $5,-84($sp)
lw $6,-80($sp)
lw $7,-76($sp)
lw $8,-72($sp)
lw $9,-68($sp)
lw $10,-64($sp)
lw $11,-60($sp)
lw $12,-56($sp)
lw $13,-52($sp)
lw $14,-48($sp)
lw $15,-44($sp)
lw $16,-40($sp)
lw $17,-36($sp)
lw $18,-32($sp)
lw $19,-28($sp)
lw $20,-24($sp)
lw $21,-20($sp)
lw $22,-16($sp)
lw $23,-12($sp)
lw $24,-8($sp)
lw $25,-4($sp)
label2:
move $v0,$4
move $5,$v0
move $v0,$5
move $6,$v0
move $v0,$6
sll $v0,$v0,2
add $v0,$v0,$gp
lw $v0,120($v0)
move $7,$v0
move $v0,$7
move $8,$v0
move $v0,$8
move $9,$v0
move $v0,$4
move $10,$v0
move $v0,$10
move $11,$v0
move $v0,$11
sll $v0,$v0,2
add $v0,$v0,$gp
lw $v0,80($v0)
move $12,$v0
move $v0,$12
move $13,$v0
move $v0,$13
beq $9,$v0,label3
move $v0,$4
move $14,$v0
move $v0,$14
move $15,$v0
move $v0,$15
sll $v0,$v0,2
add $v0,$v0,$gp
lw $v0,80($v0)
move $16,$v0
move $v0,$16
move $17,$v0
move $v0,$4
move $18,$v0
move $v0,$18
move $19,$v0
move $v0,$19
sll $v0,$v0,2
add $v0,$v0,$gp
lw $v0,120($v0)
move $20,$v0
move $v0,$20
sub $17,$17,$v0
move $v0,$17
move $sp,$fp
jr $ra
label3:
move $v0,$4
move $21,$v0
move $v0,$21
move $22,$v0
addi $22,$22,1
move $v0,$22
move $4,$v0
move $v0,$4
move $23,$v0
move $v0,$23
move $24,$v0
move $v0,$24
move $25,$v0
sw $5,-84($sp)
li $5,10
blt $25,$5,label2
li $v0,0
move $sp,$fp
jr $ra
invalid_string:lw $v0,4($fp)
move $4,$v0
move $v0,$4
move $5,$v0
move $v0,$5
move $6,$v0
li $7,3
ble $6,$7,label4
li $v0,1
move $sp,$fp
jr $ra
label4:
lw $v0,4($fp)
move $7,$v0
move $v0,$7
move $8,$v0
move $v0,$8
move $9,$v0
li $10,0
bgt $9,$10,label5
li $v0,1
move $sp,$fp
jr $ra
label5:
li $v0,0
move $sp,$fp
jr $ra
abs:lw $v0,4($fp)
move $4,$v0
move $v0,$4
move $5,$v0
move $v0,$5
move $6,$v0
li $7,0
blt $6,$7,label6
lw $v0,4($fp)
move $7,$v0
move $v0,$7
move $8,$v0
move $v0,$8
move $sp,$fp
jr $ra
label6:
lw $v0,4($fp)
move $9,$v0
move $v0,$9
move $10,$v0
move $v0,$10
move $sp,$fp
jr $ra
strcmp:lw $v0,4($fp)
move $4,$v0
move $v0,$4
move $5,$v0
move $v0,$5
sw $v0,4($sp)
sw $ra,0($fp)
sw $4,-176($sp)
sw $5,-172($sp)
move $fp,$sp
addi $sp,$sp,32
jal invalid_string
subi $fp,$fp,188
lw $ra,0($fp)
lw $4,-176($sp)
lw $5,-172($sp)
move $6,$v0
move $v0,$6
move $7,$v0
move $v0,$7
li $8,0
bne $v0,$8,label7
li $v0,-1
move $sp,$fp
jr $ra
label7:
lw $v0,8($fp)
move $8,$v0
move $v0,$8
move $9,$v0
move $v0,$9
sw $v0,4($sp)
sw $ra,0($fp)
sw $4,-176($sp)
sw $5,-172($sp)
sw $6,-168($sp)
sw $7,-164($sp)
sw $8,-160($sp)
sw $9,-156($sp)
move $fp,$sp
addi $sp,$sp,32
jal invalid_string
subi $fp,$fp,188
lw $ra,0($fp)
lw $4,-176($sp)
lw $5,-172($sp)
lw $6,-168($sp)
lw $7,-164($sp)
lw $8,-160($sp)
lw $9,-156($sp)
move $10,$v0
move $v0,$10
move $11,$v0
move $v0,$11
li $12,0
bne $v0,$12,label8
li $v0,-1
move $sp,$fp
jr $ra
label8:
lw $v0,4($fp)
move $12,$v0
move $v0,$12
move $13,$v0
move $v0,$13
move $14,$v0
lw $v0,8($fp)
move $15,$v0
move $v0,$15
move $16,$v0
move $v0,$16
bne $14,$v0,label9
li $v0,0
move $sp,$fp
jr $ra
label9:
lw $v0,4($fp)
move $17,$v0
move $v0,$17
move $18,$v0
move $v0,$18
move $19,$v0
lw $v0,8($fp)
move $20,$v0
move $v0,$20
move $21,$v0
move $v0,$21
ble $19,$v0,label10
lw $v0,8($fp)
move $22,$v0
move $v0,$22
move $23,$v0
move $v0,$23
move $24,$v0
lw $v0,4($fp)
move $25,$v0
move $v0,$25
sw $6,-168($sp)
move $6,$v0
move $v0,$6
sw $7,-164($sp)
move $7,$v0
move $v0,$24
sw $8,-160($sp)
move $8,$v0
move $v0,$8
sw $9,-156($sp)
move $9,$v0
move $v0,$9
sw $10,-152($sp)
move $10,$v0
label10:
lw $v0,4($fp)
sw $11,-148($sp)
move $11,$v0
move $v0,$11
sw $12,-144($sp)
move $12,$v0
move $v0,$12
sw $13,-140($sp)
move $13,$v0
sw $14,-136($sp)
li $14,1
bne $13,$14,label12
lw $v0,8($fp)
move $14,$v0
move $v0,$14
sw $15,-132($sp)
move $15,$v0
move $v0,$15
sw $16,-128($sp)
move $16,$v0
sw $17,-124($sp)
li $17,2
beq $16,$17,label11
li $v0,-1
move $sp,$fp
jr $ra
label11:
sw $ra,0($fp)
sw $4,-176($sp)
sw $5,-172($sp)
sw $6,-88($sp)
sw $7,-84($sp)
sw $8,-80($sp)
sw $9,-76($sp)
sw $10,-72($sp)
sw $11,-68($sp)
sw $12,-64($sp)
sw $13,-60($sp)
sw $14,-56($sp)
sw $15,-52($sp)
sw $16,-48($sp)
sw $18,-120($sp)
sw $19,-116($sp)
sw $20,-112($sp)
sw $21,-108($sp)
sw $22,-104($sp)
sw $23,-100($sp)
sw $24,-96($sp)
sw $25,-92($sp)
move $fp,$sp
addi $sp,$sp,92
jal strcmp12
subi $fp,$fp,188
lw $ra,0($fp)
lw $4,-176($sp)
lw $5,-172($sp)
lw $6,-88($sp)
lw $7,-84($sp)
lw $8,-80($sp)
lw $9,-76($sp)
lw $10,-72($sp)
lw $11,-68($sp)
lw $12,-64($sp)
lw $13,-60($sp)
lw $14,-56($sp)
lw $15,-52($sp)
lw $16,-48($sp)
lw $18,-120($sp)
lw $19,-116($sp)
lw $20,-112($sp)
lw $21,-108($sp)
lw $22,-104($sp)
lw $23,-100($sp)
lw $24,-96($sp)
lw $25,-92($sp)
move $17,$v0
move $v0,$17
sw $18,-120($sp)
move $18,$v0
move $v0,$18
sw $v0,4($sp)
sw $ra,0($fp)
sw $4,-176($sp)
sw $5,-172($sp)
sw $6,-88($sp)
sw $7,-84($sp)
sw $8,-80($sp)
sw $9,-76($sp)
sw $10,-72($sp)
sw $11,-68($sp)
sw $12,-64($sp)
sw $13,-60($sp)
sw $14,-56($sp)
sw $15,-52($sp)
sw $16,-48($sp)
sw $17,-44($sp)
sw $18,-40($sp)
sw $19,-116($sp)
sw $20,-112($sp)
sw $21,-108($sp)
sw $22,-104($sp)
sw $23,-100($sp)
sw $24,-96($sp)
sw $25,-92($sp)
move $fp,$sp
addi $sp,$sp,36
jal abs
subi $fp,$fp,188
lw $ra,0($fp)
lw $4,-176($sp)
lw $5,-172($sp)
lw $6,-88($sp)
lw $7,-84($sp)
lw $8,-80($sp)
lw $9,-76($sp)
lw $10,-72($sp)
lw $11,-68($sp)
lw $12,-64($sp)
lw $13,-60($sp)
lw $14,-56($sp)
lw $15,-52($sp)
lw $16,-48($sp)
lw $17,-44($sp)
lw $18,-40($sp)
lw $19,-116($sp)
lw $20,-112($sp)
lw $21,-108($sp)
lw $22,-104($sp)
lw $23,-100($sp)
lw $24,-96($sp)
lw $25,-92($sp)
sw $19,-116($sp)
move $19,$v0
move $v0,$19
sw $20,-112($sp)
move $20,$v0
move $v0,$20
move $sp,$fp
jr $ra
j label14
label12:
sw $21,-108($sp)
li $21,2
bne $13,$21,label14
lw $v0,8($fp)
move $21,$v0
move $v0,$21
sw $22,-104($sp)
move $22,$v0
move $v0,$22
sw $23,-100($sp)
move $23,$v0
sw $24,-96($sp)
li $24,3
beq $23,$24,label13
li $v0,-1
move $sp,$fp
jr $ra
label13:
sw $ra,0($fp)
sw $4,-176($sp)
sw $5,-172($sp)
sw $6,-88($sp)
sw $7,-84($sp)
sw $8,-80($sp)
sw $9,-76($sp)
sw $10,-72($sp)
sw $11,-68($sp)
sw $12,-64($sp)
sw $13,-60($sp)
sw $14,-56($sp)
sw $15,-52($sp)
sw $16,-48($sp)
sw $17,-44($sp)
sw $18,-40($sp)
sw $19,-36($sp)
sw $20,-32($sp)
sw $21,-28($sp)
sw $22,-24($sp)
sw $23,-20($sp)
sw $25,-92($sp)
move $fp,$sp
addi $sp,$sp,92
jal strcmp23
subi $fp,$fp,188
lw $ra,0($fp)
lw $4,-176($sp)
lw $5,-172($sp)
lw $6,-88($sp)
lw $7,-84($sp)
lw $8,-80($sp)
lw $9,-76($sp)
lw $10,-72($sp)
lw $11,-68($sp)
lw $12,-64($sp)
lw $13,-60($sp)
lw $14,-56($sp)
lw $15,-52($sp)
lw $16,-48($sp)
lw $17,-44($sp)
lw $18,-40($sp)
lw $19,-36($sp)
lw $20,-32($sp)
lw $21,-28($sp)
lw $22,-24($sp)
lw $23,-20($sp)
lw $25,-92($sp)
move $24,$v0
move $v0,$24
sw $25,-92($sp)
move $25,$v0
move $v0,$25
sw $v0,4($sp)
sw $ra,0($fp)
sw $4,-176($sp)
sw $5,-172($sp)
sw $6,-88($sp)
sw $7,-84($sp)
sw $8,-80($sp)
sw $9,-76($sp)
sw $10,-72($sp)
sw $11,-68($sp)
sw $12,-64($sp)
sw $13,-60($sp)
sw $14,-56($sp)
sw $15,-52($sp)
sw $16,-48($sp)
sw $17,-44($sp)
sw $18,-40($sp)
sw $19,-36($sp)
sw $20,-32($sp)
sw $21,-28($sp)
sw $22,-24($sp)
sw $23,-20($sp)
